,x_data,y_data
495,5.45945945945946,2.0059942762827623
496,5.468468468468468,1.8498147383799295
497,5.4774774774774775,2.2311287258356867
498,5.486486486486487,1.436483175453848
499,5.495495495495495,1.9502598708598746
500,5.504504504504505,2.3151128875037843
501,5.513513513513513,2.06472908435995
502,5.5225225225225225,2.3834059630950346
503,5.531531531531532,1.8296634866698127
504,5.54054054054054,1.5767482647694528
505,5.54954954954955,1.6839499533626496
506,5.558558558558558,1.666091745130892
507,5.5675675675675675,1.6370248711080941
508,5.576576576576577,1.698804166652735
509,5.585585585585585,1.8883399558191527
510,5.594594594594595,1.8019759447275796
511,5.603603603603603,1.7019515507531198
512,5.612612612612613,1.8611605193996648
513,5.621621621621622,1.5164871637518826
514,5.63063063063063,1.9106470442075247
515,5.63963963963964,2.2855856079656576
516,5.648648648648648,2.3544478751733893
517,5.657657657657658,1.4995545027472468
518,5.666666666666667,1.8048826831432758
519,5.675675675675675,1.7448822686756273
520,5.684684684684685,1.9079564643898155
521,5.693693693693693,1.6380864511176585
522,5.702702702702703,1.096423997694112
523,5.711711711711712,1.5068552987131554
524,5.7207207207207205,1.3521051604869734
525,5.72972972972973,1.9987765398072064
526,5.738738738738738,1.477684553714148
527,5.747747747747748,1.335175846371201
528,5.756756756756757,1.3917564323778686
529,5.7657657657657655,1.9198096200128825
530,5.774774774774775,1.7395690694603725
531,5.783783783783783,1.4190306135492496
532,5.792792792792793,1.8105530027212826
533,5.801801801801802,1.6269934309231906
534,5.8108108108108105,2.3551520655337814
535,5.81981981981982,2.0959177073463024
536,5.828828828828828,1.4921131595246684
537,5.837837837837838,1.5939798749057972
538,5.846846846846847,1.8728098748557847
539,5.8558558558558556,2.002362536478241
540,5.864864864864865,1.4328951551747628
541,5.873873873873874,1.8298463922176655
542,5.882882882882883,1.8292710004272381
543,5.891891891891892,2.0425898818372277
544,5.900900900900901,1.896272201821888
545,5.90990990990991,1.536750327480145
546,5.918918918918919,1.8564907226353657
547,5.927927927927928,1.575411367061352
548,5.936936936936937,2.1772829498973385
549,5.945945945945946,1.3816578272905793
550,5.954954954954955,2.1006351967842845
551,5.963963963963964,2.276461244115741
552,5.972972972972973,2.3847810726961978
553,5.981981981981982,2.4070992437794803
554,5.990990990990991,1.6603846704548944
555,6.0,1.702883957229767
556,6.009009009009009,1.0935105913251921
557,6.018018018018018,1.3328925747989429
558,6.027027027027027,1.6890731649402844
559,6.036036036036036,1.7000094732610784
560,6.045045045045045,1.2772189986459224
561,6.054054054054054,1.751634158808526
562,6.063063063063063,2.0869493898753984
563,6.072072072072072,2.0691270010574603
564,6.081081081081081,1.689799622750303
565,6.09009009009009,1.7713696833316117
566,6.099099099099099,2.1259283101065565
567,6.108108108108108,1.3438781898898235
568,6.117117117117117,1.906534976866856
569,6.126126126126126,1.8372982042844317
570,6.135135135135135,1.6548707591363632
571,6.1441441441441444,1.4274233155901306
572,6.153153153153153,2.1523892266245133
573,6.162162162162162,2.18654064067785
574,6.171171171171171,2.1574592545751794
575,6.18018018018018,2.172566148337756
576,6.1891891891891895,1.7608453857822612
577,6.198198198198198,1.9180759752714334
578,6.207207207207207,2.0878961951765027
579,6.216216216216216,1.2083582125553893
580,6.225225225225225,1.503202707323142
581,6.2342342342342345,2.046050137576287
582,6.243243243243243,2.0680611956154036
583,6.252252252252252,1.6552252800768195
584,6.261261261261261,1.7548811881750213
585,6.27027027027027,1.3449610451878309
586,6.2792792792792795,1.5676803713341632
587,6.288288288288288,1.736966666257352
588,6.297297297297297,2.2820657170985017
589,6.306306306306306,1.5781729390435135
590,6.315315315315315,2.006974479112335
591,6.324324324324325,2.091719711727608
592,6.333333333333333,1.2356448301960476
593,6.342342342342342,1.49206229577246
594,6.351351351351351,1.2298410189947067
595,6.36036036036036,1.8500102566601477
596,6.36936936936937,2.2052583574094
597,6.378378378378378,1.9669798493596788
598,6.387387387387387,2.114839107450765
599,6.396396396396397,1.4622337839873187
600,6.405405405405405,2.0557849039724414
601,6.414414414414415,1.8970071562851116
602,6.423423423423423,1.919207843313878
603,6.4324324324324325,1.0139074182709684
604,6.441441441441442,1.6479064424201557
605,6.45045045045045,2.0279152869279167
606,6.45945945945946,1.2916928786552364
607,6.468468468468468,1.7215185347303563
608,6.4774774774774775,1.8293572427577391
609,6.486486486486487,1.4380965822725844
610,6.495495495495495,1.9903744906300043
611,6.504504504504505,2.349030426247104
612,6.513513513513513,2.0530899498271817
613,6.5225225225225225,2.0980338527301994
614,6.531531531531532,1.5970323013289507
615,6.54054054054054,2.284300834998546
616,6.54954954954955,1.9299877469730353
617,6.558558558558558,1.8197304065956226
618,6.5675675675675675,1.895139401510444
619,6.576576576576577,2.189759552361099
620,6.585585585585585,1.6034750456506708
621,6.594594594594595,1.669445233909067
622,6.603603603603603,1.6974337452438395
623,6.612612612612613,1.945722740935359
624,6.621621621621622,1.1646810018943743
625,6.63063063063063,1.5396676292912592
626,6.63963963963964,2.0053164457255477
627,6.648648648648648,1.8666160106302097
628,6.657657657657658,1.5968765789325923
629,6.666666666666667,2.113644705794006
630,6.675675675675675,2.048864139244819
631,6.684684684684685,1.7198997609360642
632,6.693693693693693,1.4564384602389429
633,6.702702702702703,1.9029940929908336
634,6.711711711711712,2.065775121509427
635,6.7207207207207205,1.9491465590563488
636,6.72972972972973,1.6668411560372003
637,6.738738738738738,2.2793978378425916
638,6.747747747747748,1.773187523066311
639,6.756756756756757,1.4846411822715795
640,6.7657657657657655,2.1865356768243682
641,6.774774774774775,2.0234957952748154
642,6.783783783783783,2.134815364912122
643,6.792792792792793,1.5963110693197395
644,6.801801801801802,1.8394587937708509
645,6.8108108108108105,1.9755265739705812
646,6.81981981981982,1.8545613474409783
647,6.828828828828828,2.1919584433585473
648,6.837837837837838,2.006527497228859
649,6.846846846846847,1.7998888972648905
650,6.8558558558558556,1.7192812599307217
651,6.864864864864865,1.8770351501440805
652,6.873873873873873,2.186022315436621
653,6.882882882882883,2.436035972447987
654,6.891891891891892,1.8905959091986493
655,6.900900900900901,2.352192480917876
656,6.90990990990991,1.6105858222289258
657,6.918918918918919,2.2573387426952163
658,6.927927927927928,2.1653315860436577
659,6.936936936936937,1.982057459462212
660,6.945945945945946,1.8961928583813272
661,6.954954954954955,1.8728368824519248
662,6.963963963963964,1.7545889100869556
663,6.972972972972973,1.8661761665184549
664,6.981981981981982,1.5942464806929666
665,6.990990990990991,1.5114473484473454
666,7.0,1.7191934264496653
667,7.009009009009009,1.8791975475001292
668,7.018018018018018,1.8851417493239344
669,7.027027027027027,2.3366587360750755
670,7.036036036036036,1.7745777248635233
671,7.045045045045045,2.129067762735284
672,7.054054054054054,2.1476901867082567
673,7.063063063063063,2.4246341797614703
674,7.072072072072072,1.5903714287548514
675,7.081081081081081,1.5914148112967417
676,7.09009009009009,2.273208525083545
677,7.099099099099099,2.3393904977322575
678,7.108108108108108,2.440832422227894
679,7.117117117117117,1.653926278961679
680,7.126126126126126,2.393725133052977
681,7.135135135135135,1.9637652725513919
682,7.1441441441441444,1.5182443913098838
683,7.153153153153153,2.2204043667080873
684,7.162162162162162,2.2321594498422153
685,7.171171171171171,1.9866996005148387
686,7.18018018018018,1.4341429201507956
687,7.1891891891891895,1.7069619126566944
688,7.198198198198198,2.3490655339018067
689,7.207207207207207,1.9467943976797175
690,7.216216216216216,1.7909577402996597
691,7.225225225225225,2.6891675499550294
692,7.2342342342342345,1.5919667235866133
693,7.243243243243243,1.9438290411883807
694,7.252252252252252,2.3281523523826007
695,7.261261261261261,1.7460654418283617
696,7.27027027027027,1.937160389039003
697,7.2792792792792795,2.033317528617219
698,7.288288288288288,1.7764867041465098
699,7.297297297297297,1.9292776790867925
700,7.306306306306306,1.7603310743095268
701,7.315315315315315,1.998732693090035
702,7.324324324324325,2.3333174065149467
703,7.333333333333333,2.0020557587960943
704,7.342342342342342,1.9531360967822124
705,7.351351351351351,2.1686233570141895
706,7.36036036036036,1.91111098659241
707,7.36936936936937,2.2762356570415707
708,7.378378378378378,1.858718028124956
709,7.387387387387387,2.1862529935496724
710,7.396396396396396,2.1707830131466888
711,7.405405405405405,1.715249486681023
712,7.414414414414415,1.9378272099506
713,7.423423423423423,2.1606207778886235
714,7.4324324324324325,2.043636767227965
715,7.441441441441442,2.009095149035066
716,7.45045045045045,2.3516282996569595
717,7.45945945945946,1.753668147167922
718,7.468468468468468,1.5958126657116327
719,7.4774774774774775,2.2005535375022798
720,7.486486486486487,2.2057305674090877
721,7.495495495495495,1.8719140950420718
722,7.504504504504505,2.421280443314249
723,7.513513513513513,2.1843175686414824
724,7.5225225225225225,1.3422411034020967
725,7.531531531531532,1.8558172618474063
726,7.54054054054054,2.2700655025480874
727,7.54954954954955,2.092097067439597
728,7.558558558558558,1.604605837277326
729,7.5675675675675675,1.5919557917740543
730,7.576576576576577,1.5529718290098014
731,7.585585585585585,2.394874226069309
732,7.594594594594595,2.4822158953994506
733,7.603603603603603,2.5348144420888885
734,7.612612612612613,1.9855218708616325
735,7.621621621621622,1.7026190611134158
736,7.63063063063063,1.9033399948853102
737,7.63963963963964,1.901815388498965
738,7.648648648648648,2.5422876218118775
739,7.657657657657658,2.6496508185985115
740,7.666666666666667,2.7403512621405324
741,7.675675675675675,2.0641016461024866
742,7.684684684684685,1.8773732624087152
743,7.693693693693693,1.8529263207720577
744,7.702702702702703,2.006435391958477
745,7.711711711711712,2.13312142837364
746,7.7207207207207205,1.8330107608535868
747,7.72972972972973,1.850260381815921
748,7.738738738738738,1.2013282475435676
749,7.747747747747748,2.0470979202537425
750,7.756756756756757,2.4405132184603544
751,7.7657657657657655,2.665565277607891
752,7.774774774774775,2.192237914328919
753,7.783783783783783,1.7178294939514
754,7.792792792792793,1.692541620410496
755,7.801801801801802,2.260864434107689
756,7.8108108108108105,2.00342065973242
757,7.81981981981982,1.9352621607350555
758,7.828828828828828,2.2531315873972875
759,7.837837837837838,2.20244239557219
760,7.846846846846847,1.9340851320230765
761,7.8558558558558556,1.7592414622197765
762,7.864864864864865,2.1068406796836237
763,7.873873873873873,1.8685023192939805
764,7.882882882882883,2.136538157101711
765,7.891891891891892,2.241991942669479
766,7.900900900900901,2.36141450657573
767,7.90990990990991,2.273498775463726
768,7.918918918918919,1.966500245296616
769,7.927927927927928,2.4438899742343203
770,7.936936936936937,2.131419482649358
771,7.945945945945946,2.367383169828178
772,7.954954954954955,1.8875412672561498
773,7.963963963963964,1.9870841055299695
774,7.972972972972973,2.4448662637385734
775,7.981981981981982,2.059097716729934
776,7.990990990990991,2.1089535983636667
777,8.0,2.2703796542134462
778,8.00900900900901,1.759598558248836
779,8.018018018018019,2.022416900833702
780,8.027027027027028,2.4998884137060626
781,8.036036036036036,2.279045961006819
782,8.045045045045045,2.187405275513578
783,8.054054054054054,2.1021757435824857
784,8.063063063063062,2.8061474900507406
785,8.072072072072071,1.8328505146148242
786,8.08108108108108,1.917454487126132
787,8.09009009009009,1.9713478785932155
788,8.0990990990991,1.7914235352877201
789,8.108108108108109,1.9239995546615902
790,8.117117117117118,1.955770678797379
791,8.126126126126126,2.0667689558086013
792,8.135135135135135,1.6552321878904044
793,8.144144144144144,2.437543660697493
794,8.153153153153152,2.595371786002547
795,8.162162162162161,2.12856998017431
796,8.17117117117117,2.2027936917321522
797,8.18018018018018,1.5618150980965357
798,8.18918918918919,2.312280611035795
799,8.198198198198199,2.054533407250746
800,8.207207207207208,2.320351831056825
801,8.216216216216216,1.8269215965433787
802,8.225225225225225,2.4943383734792492
803,8.234234234234235,2.4138879146807035
804,8.243243243243242,2.1809837338559412
805,8.252252252252251,2.1655607433391895
806,8.26126126126126,1.6540405432691296
807,8.27027027027027,1.6549060418742345
808,8.27927927927928,2.533989222489585
809,8.288288288288289,1.9884270250344205
810,8.297297297297298,2.555582271184252
811,8.306306306306306,1.688192353824469
812,8.315315315315315,2.5030817894586175
813,8.324324324324325,2.2440381935525293
814,8.333333333333332,1.7829183417276995
815,8.342342342342342,2.3995067355959643
816,8.35135135135135,2.2140498820501318
817,8.36036036036036,2.2049676612592353
818,8.36936936936937,1.933793248308942
819,8.378378378378379,2.6091424038920596
820,8.387387387387388,2.4246448510495657
821,8.396396396396396,2.061844975640467
822,8.405405405405405,1.8374563606678147
823,8.414414414414415,2.009321023085353
824,8.423423423423422,2.4932073466457174
825,8.432432432432432,2.460454144643477
826,8.441441441441441,2.237096574615174
827,8.45045045045045,2.561533236667672
828,8.45945945945946,2.08355214237731
829,8.468468468468469,1.306301181881479
830,8.477477477477478,1.8910919558271533
831,8.486486486486488,2.103001021392856
832,8.495495495495495,1.9243839412548664
833,8.504504504504505,2.3079168263157936
834,8.513513513513512,2.07560232859332
835,8.522522522522522,2.2051628789320907
836,8.531531531531531,2.4751178800985607
837,8.54054054054054,2.2815972292867848
838,8.54954954954955,1.5553667928927022
839,8.558558558558559,2.836645247100909
840,8.567567567567568,2.050412589080934
841,8.576576576576578,1.7631538321738494
842,8.585585585585585,2.470603515471567
843,8.594594594594595,2.5362434124644673
844,8.603603603603602,2.2122138193419674
845,8.612612612612612,1.8355496009472025
846,8.621621621621621,2.2533152960942866
847,8.63063063063063,1.7680435660346134
848,8.63963963963964,2.3081544817385757
849,8.64864864864865,2.1952333165692894
850,8.657657657657658,2.077334302960255
851,8.666666666666668,2.235668059225504
852,8.675675675675675,2.382325757744357
853,8.684684684684685,1.9766645068066264
854,8.693693693693692,2.069282967655708
855,8.702702702702702,2.2045470975203654
856,8.711711711711711,1.8626114691464015
857,8.72072072072072,2.253650528538274
858,8.72972972972973,2.9535163410234944
859,8.73873873873874,2.6668339613109757
860,8.747747747747749,2.0707826736703883
861,8.756756756756758,2.4277934209033747
862,8.765765765765765,1.9766849413583247
863,8.774774774774775,1.8603852824355436
864,8.783783783783782,2.0810275720871774
865,8.792792792792792,2.1484126056115724
866,8.801801801801801,2.066672627517432
867,8.81081081081081,2.539857448875564
868,8.81981981981982,2.115865868158585
869,8.82882882882883,2.7004241170376884
870,8.837837837837839,2.3484065315778326
871,8.846846846846848,2.031434746030099
872,8.855855855855856,2.592631566631166
873,8.864864864864865,1.754811918062824
874,8.873873873873872,2.309442900053558
875,8.882882882882882,2.049720326164695
876,8.891891891891891,1.9716836666528024
877,8.9009009009009,1.8329296677777505
878,8.90990990990991,1.7773256626435017
879,8.91891891891892,2.5149849299468707
880,8.927927927927929,2.4759420596567376
881,8.936936936936938,2.361147899173962
882,8.945945945945946,1.9173682022822667
883,8.954954954954955,1.5881733687133377
884,8.963963963963964,1.8068582650841492
885,8.972972972972972,2.2394021429467887
886,8.981981981981981,2.48528063828857
887,8.99099099099099,2.0906356033155125
888,9.0,2.1923424017352535
889,9.00900900900901,1.7217743195644215
890,9.018018018018019,2.1453851096945975
891,9.027027027027026,2.2098763507155996
892,9.036036036036036,1.8772970599669447
893,9.045045045045045,2.2961541468341258
894,9.054054054054054,2.4221923128126
895,9.063063063063064,2.1610427506194894
896,9.072072072072071,1.970087027061355
897,9.08108108108108,2.9776184649104307
898,9.09009009009009,2.3797410256805045
899,9.0990990990991,2.107973860352166
900,9.108108108108109,1.93862253158019
901,9.117117117117116,2.399300520498453
902,9.126126126126126,2.613449495063274
903,9.135135135135135,2.3183718848728807
904,9.144144144144144,2.642543259024195
905,9.153153153153154,1.9230992167650927
906,9.162162162162161,2.4619953345309753
907,9.17117117117117,2.4183461807328923
908,9.18018018018018,2.5797970504556913
909,9.18918918918919,1.8890947949731818
910,9.198198198198199,2.3323089724419304
911,9.207207207207206,2.188261047422756
912,9.216216216216216,2.5795720943347016
913,9.225225225225225,2.368765476879357
914,9.234234234234235,2.117573038219805
915,9.243243243243244,2.4488701170032114
916,9.252252252252251,2.232313379800426
917,9.26126126126126,1.6649390242151243
918,9.27027027027027,2.3278101673920926
919,9.27927927927928,1.835804956323547
920,9.288288288288289,1.9123556234221306
921,9.297297297297296,2.444327355205222
922,9.306306306306306,1.8630633848681284
923,9.315315315315315,2.503407058569586
924,9.324324324324325,3.0466704587112856
925,9.333333333333334,2.4467689274652624
926,9.342342342342342,2.0637985382229767
927,9.35135135135135,1.9989799482927444
928,9.36036036036036,2.2340204330300133
929,9.36936936936937,2.257931813496398
930,9.378378378378379,2.5474087369571916
931,9.387387387387387,2.1088295497780987
932,9.396396396396396,2.710720480731005
933,9.405405405405405,1.9551792729265465
934,9.414414414414415,1.991279490087012
935,9.423423423423424,1.7827610758823158
936,9.432432432432432,2.112065149601407
937,9.441441441441441,2.124903922904059
938,9.45045045045045,2.8703062543939426
939,9.45945945945946,2.444127610984677
940,9.468468468468469,2.427513349197215
941,9.477477477477477,2.4813172241657493
942,9.486486486486486,2.6538404868039
943,9.495495495495495,2.289001962954524
944,9.504504504504505,2.462305056186466
945,9.513513513513514,2.263307508517075
946,9.522522522522522,1.9288879095076956
947,9.531531531531531,2.551802533762478
948,9.54054054054054,2.2261204346950048
949,9.54954954954955,1.9941998728940518
950,9.558558558558559,2.587425662776381
951,9.567567567567567,2.321077235167983
952,9.576576576576576,2.521342997029841
953,9.585585585585585,3.139793344137329
954,9.594594594594595,2.1382079661304836
955,9.603603603603604,2.6070480995180394
956,9.612612612612612,2.6326693304764786
957,9.621621621621621,2.090202090918808
958,9.63063063063063,2.1627026452077853
959,9.63963963963964,2.3824456645361844
960,9.64864864864865,2.2971401913089284
961,9.657657657657657,2.8589803155914897
962,9.666666666666666,1.5292112065543946
963,9.675675675675675,2.684132170649677
964,9.684684684684685,2.0921874266695375
965,9.693693693693694,2.443353144793577
966,9.702702702702702,2.505673794503532
967,9.711711711711711,2.435249411824844
968,9.72072072072072,2.073811134372403
969,9.72972972972973,1.9850440689121944
970,9.73873873873874,2.3306994258492306
971,9.747747747747749,2.1686395389397513
972,9.756756756756756,2.983882170987393
973,9.765765765765765,1.696948518061584
974,9.774774774774775,1.882137787095567
975,9.783783783783784,1.643131743271916
976,9.792792792792794,2.173025732840527
977,9.801801801801801,1.9345523092763632
978,9.81081081081081,2.31249103223865
979,9.81981981981982,2.5674843409427313
980,9.82882882882883,2.828782648422715
981,9.837837837837839,2.5514117103522147
982,9.846846846846846,2.201766669679852
983,9.855855855855856,2.229464428585002
984,9.864864864864865,2.34977633638491
985,9.873873873873874,2.197735866153937
986,9.882882882882884,2.157425120526148
987,9.891891891891891,2.28015134933421
988,9.9009009009009,2.152139217958639
989,9.90990990990991,2.172693796168103
990,9.91891891891892,2.176701762562352
991,9.927927927927929,2.247120248658781
992,9.936936936936936,2.2408696776532144
993,9.945945945945946,2.4658422765689947
994,9.954954954954955,2.627624407952266
995,9.963963963963964,2.151533458534307
996,9.972972972972974,2.580382996108965
997,9.981981981981981,2.474741074661063
998,9.99099099099099,2.473334522526876
999,10.0,2.22599172431665
